n, bubble, insertion, selection, std::sort, quick, merge, quick hybrid
2,8.833e-09,8.167e-09,9.125e-09,1.0083e-08,6.2125e-08,1.05e-08,9.75e-09
4,2.825e-08,2.55e-08,2.925e-08,2.4458e-08,2.33792e-07,3.55e-08,2.75e-08
6,7.9666e-08,4.4375e-08,6.2458e-08,6.7083e-08,3.36416e-07,7.0833e-08,5.3667e-08
8,1.46833e-07,6.7042e-08,1.10834e-07,6.6875e-08,4.2125e-07,1.07083e-07,1.10208e-07
10,2.09e-07,8.65e-08,1.80417e-07,9.7667e-08,6.10833e-07,1.59583e-07,1.28791e-07
12,5.25084e-07,1.80166e-07,3.64416e-07,2.26125e-07,9.34875e-07,3.57625e-07,2.17583e-07
14,5.7975e-07,2.3275e-07,3.94958e-07,1.93041e-07,1.25367e-06,3.7325e-07,2.08209e-07
16,6.99958e-07,2.34959e-07,4.93208e-07,2.45375e-07,1.10213e-06,4.04667e-07,2.40875e-07
18,7.32125e-07,2.19584e-07,5.04e-07,3.23291e-07,1.04446e-06,4.13083e-07,2.3975e-07
20,1.04237e-06,2.54333e-07,7.18458e-07,3.56541e-07,1.24587e-06,4.89542e-07,3.01833e-07
22,1.13142e-06,2.55792e-07,6.44417e-07,3.6375e-07,1.17617e-06,4.71917e-07,2.78208e-07
24,1.26654e-06,2.82708e-07,7.425e-07,4.05042e-07,1.39246e-06,5.01042e-07,3.32333e-07
26,1.30638e-06,3.28458e-07,7.995e-07,4.30417e-07,1.42421e-06,5.65333e-07,3.16416e-07
28,1.52117e-06,3.45666e-07,8.55e-07,4.51875e-07,1.51571e-06,5.48792e-07,3.97709e-07
30,1.54683e-06,3.52333e-07,9.02791e-07,4.7025e-07,1.49383e-06,5.67125e-07,3.92084e-07
32,1.74479e-06,3.3675e-07,9.89166e-07,5.24708e-07,1.52896e-06,6.04834e-07,3.48875e-07
34,1.79046e-06,3.92209e-07,1.02225e-06,6.41625e-07,1.56471e-06,6.74708e-07,3.66625e-07
36,1.83517e-06,3.58e-07,1.02492e-06,6.03458e-07,1.76408e-06,6.64e-07,3.86208e-07
38,2.03067e-06,3.83666e-07,1.14754e-06,5.66542e-07,1.70792e-06,6.86709e-07,4.34792e-07
40,2.17233e-06,4.0975e-07,1.13604e-06,5.73292e-07,1.5865e-06,7.09791e-07,4.27083e-07
42,2.34467e-06,4.24292e-07,1.24967e-06,6.06041e-07,1.76679e-06,7.08458e-07,4.72833e-07
44,2.36183e-06,4.53458e-07,1.32233e-06,6.39292e-07,1.80737e-06,8.35583e-07,5.13625e-07
46,2.517e-06,4.39708e-07,1.3035e-06,6.24709e-07,1.82658e-06,8.04541e-07,4.8925e-07
48,2.62642e-06,5.06958e-07,1.37308e-06,6.80958e-07,1.92071e-06,8.54416e-07,4.98834e-07
50,2.72025e-06,4.90541e-07,1.4935e-06,7.1325e-07,2.02529e-06,9.35333e-07,5.73833e-07
52,2.95871e-06,5.20416e-07,1.60575e-06,7.45791e-07,2.16504e-06,9.87667e-07,6.14458e-07
